"id","nom","auteur","genre_id","proprietaire_id","stock_id"
"3","Machine Head","DeepPurple","4","2","1"
"4","France Afrique","Tiken Jha  Fakoly","7","3","2"
"5","Arise","Sepultura","7","2","1"
"6","undifined","Burial","9","2","1"
"9","Blood Sugar Sex Magik","RTed Hot chili Peppers","4","2","1"
"id_genre","genre"
"1","REGGAE"
"2","SALSA"
"3","SKA"
"4","ROCK"
"5","CLASSIQUE"
"6","POP"
"7","METAL"
"8","CALIPSO"
"9","DUB"
"10","FOLK"
"11","RAP"
"12","HIP HOP"
"13","JAZZ"
"14","RAI"
"id_proprio","nom_proprio","email_proprio","telephone_proprio"
"1","FNAC","[email]","06 25 45 87 98"
"2","AMAZONE","[email]","04 48 58 47 58"
"3","CDISCOUNT","[email]","06 54 78 45 25"
"4","DEZZER","[email]","04 89 58 54 41"
"id_stock","disponible","quantite"
"1","OUI","250"
"2","NON","0"
